INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180012','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180022','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180026','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180040','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180066','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180081','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180108','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180163','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180166','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180172','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180180','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180189','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180210','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180245','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180293','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180298','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180372','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180495','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180506','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180529','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
VALUES('s180540','ECE',0,0,0,0);
INSERT INTO ece(id_number, branch, class, row, column, role_id) 
