INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180184','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180006','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180008','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180053','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180054','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180055','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180058','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180095','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180104','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180114','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180131','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180133','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180164','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180165','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180181','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180186','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180215','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180266','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180301','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180315','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180330','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180362','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180379','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180433','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180436','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180441','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180448','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180449','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180475','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180488','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180489','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180498','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180562','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180582','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180610','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180637','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180640','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180670','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180671','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180680','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180719','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180737','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180748','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180784','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180789','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180798','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180836','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180871','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180895','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180909','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180928','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180940','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180948','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180952','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180954','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180958','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181004','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181009','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181019','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181020','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180571','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180004','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180009','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180011','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180034','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180044','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180045','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180046','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180052','CIVIL',0,0,0,0);
